dataset,seed,condition,method,variant,condition_on,gamma,feature_set,made_hidden,smoke,seed_policy,reference_group,param_made_epochs,param_clf_epochs,param_clf_hidden,param_clf_lr,param_clf_weight_decay,param_age_bins,param_adversary_hidden,param_adversary_epochs,param_adversary_lr,param_adversary_weight_decay,run_dir,param_epochs,param_batch_size,param_lr,param_weight_decay,param_flow_hidden,param_kl_start,param_kl_end,param_alpha,param_grad_clip,param_log_every,param_prior_flow_hidden,param_prior_flow_blocks,param_prior_epochs,param_gmm_components,prior,n_blocks
compas,123,equalized,erm,,,,paper7_nosex,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/erm_paper7_nosex,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.02,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_gamma0.02_made100,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.02,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_gamma0.02_made50,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.1,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_gamma0.1_made100,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.1,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_gamma0.1_made50,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.2,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_gamma0.2_made100,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.2,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_gamma0.2_made50,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.5,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_gamma0.5_made100,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.5,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_gamma0.5_made50,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.9,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_gamma0.9_made100,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.9,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_gamma0.9_made50,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.0,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_gamma0_made100,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.0,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_gamma0_made50,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,1.0,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_gamma1_made100,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,1.0,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_gamma1_made50,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.02,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_nosex_gamma0.02_made100,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.02,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_nosex_gamma0.02_made50,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.1,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_nosex_gamma0.1_made100,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.1,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_nosex_gamma0.1_made50,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.2,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_nosex_gamma0.2_made100,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.2,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_nosex_gamma0.2_made50,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.5,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_nosex_gamma0.5_made100,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.5,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_nosex_gamma0.5_made50,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.9,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_nosex_gamma0.9_made100,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.9,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_nosex_gamma0.9_made50,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.0,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_nosex_gamma0_made100,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,0.0,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_nosex_gamma0_made50,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,1.0,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_nosex_gamma1_made100,,,,,,,,,,,,,,,,
compas,123,equalized,fnf,categorical,,1.0,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/equalized/fnf_paper7_nosex_gamma1_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical_conditional,y,0.5,paper7,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/cfnf_paper7_cond-y_gamma0.5_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical_conditional,y,1.0,paper7,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/cfnf_paper7_cond-y_gamma1_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical_conditional,yhat,0.5,paper7,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/cfnf_paper7_cond-yhat_gamma0.5_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical_conditional,yhat,1.0,paper7,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/cfnf_paper7_cond-yhat_gamma1_made50,,,,,,,,,,,,,,,,
compas,123,natural,erm,,,,paper7,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/erm_paper7,,,,,,,,,,,,,,,,
compas,123,natural,erm,,,,paper7_nosex,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/erm_paper7_nosex,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.02,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_gamma0.02_made100,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.02,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_gamma0.02_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.1,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_gamma0.1_made100,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.1,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_gamma0.1_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.2,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_gamma0.2_made100,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.2,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_gamma0.2_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.5,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_gamma0.5_made100,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.5,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_gamma0.5_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.9,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_gamma0.9_made100,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.9,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_gamma0.9_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.0,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_gamma0_made100,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.0,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_gamma0_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,1.0,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_gamma1_made100,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,1.0,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_gamma1_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.02,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_nosex_gamma0.02_made100,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.02,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_nosex_gamma0.02_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.1,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_nosex_gamma0.1_made100,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.1,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_nosex_gamma0.1_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.2,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_nosex_gamma0.2_made100,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.2,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_nosex_gamma0.2_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.5,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_nosex_gamma0.5_made100,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.5,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_nosex_gamma0.5_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.9,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_nosex_gamma0.9_made100,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.9,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_nosex_gamma0.9_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.0,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_nosex_gamma0_made100,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,0.0,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_nosex_gamma0_made50,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,1.0,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_nosex_gamma1_made100,,,,,,,,,,,,,,,,
compas,123,natural,fnf,categorical,,1.0,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/natural/fnf_paper7_nosex_gamma1_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical_conditional,y,0.5,paper7,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/cfnf_paper7_cond-y_gamma0.5_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical_conditional,y,1.0,paper7,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/cfnf_paper7_cond-y_gamma1_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical_conditional,yhat,0.5,paper7,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/cfnf_paper7_cond-yhat_gamma0.5_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical_conditional,yhat,1.0,paper7,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/cfnf_paper7_cond-yhat_gamma1_made50,,,,,,,,,,,,,,,,
compas,123,shift50,erm,,,,paper7,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/erm_paper7,,,,,,,,,,,,,,,,
compas,123,shift50,erm,,,,paper7_nosex,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/erm_paper7_nosex,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.02,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_gamma0.02_made100,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.02,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_gamma0.02_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.1,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_gamma0.1_made100,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.1,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_gamma0.1_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.2,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_gamma0.2_made100,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.2,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_gamma0.2_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.5,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_gamma0.5_made100,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.5,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_gamma0.5_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.9,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_gamma0.9_made100,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.9,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_gamma0.9_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.0,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_gamma0_made100,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.0,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_gamma0_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,1.0,paper7,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_gamma1_made100,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,1.0,paper7,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_gamma1_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.02,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_nosex_gamma0.02_made100,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.02,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_nosex_gamma0.02_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.1,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_nosex_gamma0.1_made100,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.1,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_nosex_gamma0.1_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.2,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_nosex_gamma0.2_made100,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.2,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_nosex_gamma0.2_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.5,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_nosex_gamma0.5_made100,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.5,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_nosex_gamma0.5_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.9,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_nosex_gamma0.9_made100,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.9,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_nosex_gamma0.9_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.0,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_nosex_gamma0_made100,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,0.0,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_nosex_gamma0_made50,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,1.0,paper7_nosex,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_nosex_gamma1_made100,,,,,,,,,,,,,,,,
compas,123,shift50,fnf,categorical,,1.0,paper7_nosex,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,compas/seed123/shift50/fnf_paper7_nosex_gamma1_made50,,,,,,,,,,,,,,,,
